gfx.PutPixel(53 + x, 5 + y, 23, 17, 0);
gfx.PutPixel(224 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(225 + x, 39 + y, 140, 105, 0);
gfx.PutPixel(227 + x, 39 + y, 140, 105, 0);
gfx.PutPixel(228 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(229 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(230 + x, 39 + y, 140, 105, 0);
gfx.PutPixel(233 + x, 39 + y, 153, 115, 0);
gfx.PutPixel(234 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(235 + x, 39 + y, 237, 178, 0);
gfx.PutPixel(236 + x, 39 + y, 114, 86, 0);
gfx.PutPixel(238 + x, 39 + y, 140, 105, 0);
gfx.PutPixel(239 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(240 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(241 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(242 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(243 + x, 39 + y, 140, 105, 0);
gfx.PutPixel(245 + x, 39 + y, 83, 62, 0);
gfx.PutPixel(246 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(247 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(248 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(249 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(250 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(252 + x, 39 + y, 83, 62, 0);
gfx.PutPixel(253 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(254 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(255 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(256 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(257 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(259 + x, 39 + y, 83, 62, 0);
gfx.PutPixel(260 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(261 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(262 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(263 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(264 + x, 39 + y, 255, 192, 0);
gfx.PutPixel(268 + x, 39 + y, 165, 124, 0);
gfx.PutPixel(269 + x, 39 + y, 221, 166, 0);
gfx.PutPixel(9 + x, 40 + y, 206, 155, 0);
gfx.PutPixel(10 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(11 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(12 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(13 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(14 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(15 + x, 40 + y, 191, 144, 0);
gfx.PutPixel(19 + x, 40 + y, 114, 86, 0);
gfx.PutPixel(20 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(21 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(22 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(23 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(24 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(27 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(28 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(29 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(30 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(31 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(32 + x, 40 + y, 66, 50, 0);
gfx.PutPixel(33 + x, 40 + y, 83, 62, 0);
gfx.PutPixel(34 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(35 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(36 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(37 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(38 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(40 + x, 40 + y, 83, 62, 0);
gfx.PutPixel(41 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(42 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(43 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(44 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(45 + x, 40 + y, 191, 144, 0);
gfx.PutPixel(55 + x, 40 + y, 191, 144, 0);
gfx.PutPixel(56 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(57 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(58 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(59 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(60 + x, 40 + y, 140, 105, 0);
gfx.PutPixel(62 + x, 40 + y, 191, 144, 0);
gfx.PutPixel(63 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(64 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(65 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(66 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(67 + x, 40 + y, 140, 105, 0);
gfx.PutPixel(69 + x, 40 + y, 191, 144, 0);
gfx.PutPixel(70 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(71 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(72 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(73 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(74 + x, 40 + y, 140, 105, 0);
gfx.PutPixel(82 + x, 40 + y, 191, 144, 0);
gfx.PutPixel(83 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(84 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(85 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(86 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(87 + x, 40 + y, 83, 62, 0);
gfx.PutPixel(89 + x, 40 + y, 140, 105, 0);
gfx.PutPixel(90 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(91 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(93 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 40 + y, 221, 166, 0);
gfx.PutPixel(95 + x, 40 + y, 191, 144, 0);
gfx.PutPixel(96 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(97 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(98 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(99 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(100 + x, 40 + y, 140, 105, 0);
gfx.PutPixel(103 + x, 40 + y, 114, 86, 0);
gfx.PutPixel(104 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(105 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(106 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(107 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(108 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(111 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(112 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(113 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(114 + x, 40 + y, 128, 96, 0);
gfx.PutPixel(129 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(130 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(131 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(132 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(142 + x, 40 + y, 99, 75, 0);
gfx.PutPixel(143 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(144 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(145 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(146 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 40 + y, 191, 144, 0);
gfx.PutPixel(152 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(153 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(160 + x, 40 + y, 140, 105, 0);
gfx.PutPixel(161 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(162 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(163 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(164 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(165 + x, 40 + y, 191, 144, 0);
gfx.PutPixel(166 + x, 40 + y, 23, 17, 0);
gfx.PutPixel(167 + x, 40 + y, 191, 144, 0);
gfx.PutPixel(168 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(169 + x, 40 + y, 191, 144, 0);
gfx.PutPixel(170 + x, 40 + y, 23, 17, 0);
gfx.PutPixel(171 + x, 40 + y, 221, 166, 0);
gfx.PutPixel(172 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(173 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(174 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(175 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(176 + x, 40 + y, 140, 105, 0);
gfx.PutPixel(178 + x, 40 + y, 140, 105, 0);
gfx.PutPixel(179 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(180 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(181 + x, 40 + y, 237, 178, 0);
gfx.PutPixel(189 + x, 40 + y, 140, 105, 0);
gfx.PutPixel(190 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(191 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(192 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(193 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(194 + x, 40 + y, 140, 105, 0);
gfx.PutPixel(197 + x, 40 + y, 191, 144, 0);
gfx.PutPixel(198 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(199 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(200 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(201 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(202 + x, 40 + y, 83, 62, 0);
gfx.PutPixel(212 + x, 40 + y, 140, 105, 0);
gfx.PutPixel(213 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(214 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(215 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(216 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(217 + x, 40 + y, 140, 105, 0);
gfx.PutPixel(220 + x, 40 + y, 221, 166, 0);
gfx.PutPixel(221 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(222 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(223 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(224 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(225 + x, 40 + y, 140, 105, 0);
gfx.PutPixel(227 + x, 40 + y, 140, 105, 0);
gfx.PutPixel(228 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(229 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(230 + x, 40 + y, 237, 178, 0);
gfx.PutPixel(238 + x, 40 + y, 140, 105, 0);
gfx.PutPixel(239 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(240 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(241 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(242 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(243 + x, 40 + y, 140, 105, 0);
gfx.PutPixel(245 + x, 40 + y, 83, 62, 0);
gfx.PutPixel(246 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(247 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(248 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(249 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(250 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(252 + x, 40 + y, 83, 62, 0);
gfx.PutPixel(253 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(254 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(255 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(256 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(257 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(259 + x, 40 + y, 83, 62, 0);
gfx.PutPixel(260 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(261 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(262 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(263 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(264 + x, 40 + y, 255, 192, 0);
gfx.PutPixel(268 + x, 40 + y, 114, 86, 0);
gfx.PutPixel(269 + x, 40 + y, 165, 124, 0);
gfx.PutPixel(9 + x, 41 + y, 191, 144, 0);
gfx.PutPixel(10 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(11 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(12 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(13 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(14 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(15 + x, 41 + y, 191, 144, 0);
gfx.PutPixel(19 + x, 41 + y, 140, 105, 0);
gfx.PutPixel(20 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(21 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(22 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(23 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(24 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(27 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(28 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(29 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(30 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(31 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(32 + x, 41 + y, 128, 96, 0);
gfx.PutPixel(33 + x, 41 + y, 83, 62, 0);
gfx.PutPixel(34 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(35 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(36 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(37 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(38 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(40 + x, 41 + y, 83, 62, 0);
gfx.PutPixel(41 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(42 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(43 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(44 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(45 + x, 41 + y, 191, 144, 0);
gfx.PutPixel(55 + x, 41 + y, 191, 144, 0);
gfx.PutPixel(56 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(57 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(58 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(59 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(60 + x, 41 + y, 140, 105, 0);
gfx.PutPixel(62 + x, 41 + y, 191, 144, 0);
gfx.PutPixel(63 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(64 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(65 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(66 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(67 + x, 41 + y, 140, 105, 0);
gfx.PutPixel(69 + x, 41 + y, 191, 144, 0);
gfx.PutPixel(70 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(71 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(72 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(73 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(74 + x, 41 + y, 140, 105, 0);
gfx.PutPixel(76 + x, 41 + y, 83, 62, 0);
gfx.PutPixel(77 + x, 41 + y, 178, 134, 0);
gfx.PutPixel(78 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(79 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(80 + x, 41 + y, 221, 166, 0);
gfx.PutPixel(81 + x, 41 + y, 140, 105, 0);
gfx.PutPixel(82 + x, 41 + y, 191, 144, 0);
gfx.PutPixel(83 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(84 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(85 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(86 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(87 + x, 41 + y, 83, 62, 0);
gfx.PutPixel(89 + x, 41 + y, 140, 105, 0);
gfx.PutPixel(90 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(91 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(93 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 41 + y, 191, 144, 0);
gfx.PutPixel(95 + x, 41 + y, 206, 155, 0);
gfx.PutPixel(96 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(97 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(98 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(99 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(100 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(101 + x, 41 + y, 83, 62, 0);
gfx.PutPixel(103 + x, 41 + y, 140, 105, 0);
gfx.PutPixel(104 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(105 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(106 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(107 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(108 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(109 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(110 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(111 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(112 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(113 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(114 + x, 41 + y, 191, 144, 0);
gfx.PutPixel(123 + x, 41 + y, 114, 86, 0);
gfx.PutPixel(124 + x, 41 + y, 206, 155, 0);
gfx.PutPixel(125 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(126 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(127 + x, 41 + y, 206, 155, 0);
gfx.PutPixel(128 + x, 41 + y, 99, 75, 0);
gfx.PutPixel(129 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(130 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(131 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(132 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(142 + x, 41 + y, 23, 17, 0);
gfx.PutPixel(143 + x, 41 + y, 237, 178, 0);
gfx.PutPixel(144 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(145 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(146 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 41 + y, 191, 144, 0);
gfx.PutPixel(152 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(153 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(160 + x, 41 + y, 140, 105, 0);
gfx.PutPixel(161 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(162 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(163 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(164 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(165 + x, 41 + y, 191, 144, 0);
gfx.PutPixel(171 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(172 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(173 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(174 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(175 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(176 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(177 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(178 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(179 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(180 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(181 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(182 + x, 41 + y, 83, 62, 0);
gfx.PutPixel(183 + x, 41 + y, 46, 35, 0);
gfx.PutPixel(184 + x, 41 + y, 165, 124, 0);
gfx.PutPixel(185 + x, 41 + y, 237, 178, 0);
gfx.PutPixel(186 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(187 + x, 41 + y, 237, 178, 0);
gfx.PutPixel(188 + x, 41 + y, 165, 124, 0);
gfx.PutPixel(189 + x, 41 + y, 153, 115, 0);
gfx.PutPixel(190 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(191 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(192 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(193 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(194 + x, 41 + y, 140, 105, 0);
gfx.PutPixel(197 + x, 41 + y, 191, 144, 0);
gfx.PutPixel(198 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(199 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(200 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(201 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(202 + x, 41 + y, 83, 62, 0);
gfx.PutPixel(212 + x, 41 + y, 140, 105, 0);
gfx.PutPixel(213 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(214 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(215 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(216 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(217 + x, 41 + y, 140, 105, 0);
gfx.PutPixel(220 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(221 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(222 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(223 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(224 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(225 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(226 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(227 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(228 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(229 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(230 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(231 + x, 41 + y, 83, 62, 0);
gfx.PutPixel(232 + x, 41 + y, 46, 35, 0);
gfx.PutPixel(233 + x, 41 + y, 165, 124, 0);
gfx.PutPixel(234 + x, 41 + y, 237, 178, 0);
gfx.PutPixel(235 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(236 + x, 41 + y, 237, 178, 0);
gfx.PutPixel(237 + x, 41 + y, 165, 124, 0);
gfx.PutPixel(238 + x, 41 + y, 153, 115, 0);
gfx.PutPixel(239 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(240 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(241 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(242 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(243 + x, 41 + y, 140, 105, 0);
gfx.PutPixel(245 + x, 41 + y, 83, 62, 0);
gfx.PutPixel(246 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(247 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(248 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(249 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(250 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(252 + x, 41 + y, 83, 62, 0);
gfx.PutPixel(253 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(254 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(255 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(256 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(257 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(259 + x, 41 + y, 83, 62, 0);
gfx.PutPixel(260 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(261 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(262 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(263 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(264 + x, 41 + y, 255, 192, 0);
gfx.PutPixel(9 + x, 42 + y, 191, 144, 0);
gfx.PutPixel(10 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(11 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(12 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(13 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(14 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(15 + x, 42 + y, 191, 144, 0);
gfx.PutPixel(19 + x, 42 + y, 128, 96, 0);
gfx.PutPixel(20 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(21 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(22 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(23 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(24 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(27 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(28 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(29 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(30 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(31 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(32 + x, 42 + y, 83, 62, 0);
gfx.PutPixel(33 + x, 42 + y, 83, 62, 0);
gfx.PutPixel(34 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(35 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(36 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(37 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(38 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(40 + x, 42 + y, 83, 62, 0);
gfx.PutPixel(41 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(42 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(43 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(44 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(45 + x, 42 + y, 191, 144, 0);
gfx.PutPixel(55 + x, 42 + y, 191, 144, 0);
gfx.PutPixel(56 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(57 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(58 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(59 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(60 + x, 42 + y, 140, 105, 0);
gfx.PutPixel(62 + x, 42 + y, 191, 144, 0);
gfx.PutPixel(63 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(64 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(65 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(66 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(67 + x, 42 + y, 140, 105, 0);
gfx.PutPixel(69 + x, 42 + y, 191, 144, 0);
gfx.PutPixel(70 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(71 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(72 + x, 42 + y, 255, 192, 0);
gfx.PutPixel(73 + x, 42 + y, 255, 192, 0);
