gfx.PutPixel(3 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(88 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 14 + y, 177, 177, 177);
gfx.PutPixel(93 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 14 + y, 177, 177, 177);
gfx.PutPixel(101 + x, 14 + y, 31, 31, 31);
gfx.PutPixel(102 + x, 14 + y, 188, 188, 188);
gfx.PutPixel(111 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(112 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(118 + x, 14 + y, 177, 177, 177);
gfx.PutPixel(119 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(120 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(126 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(127 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(130 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 14 + y, 209, 209, 209);
gfx.PutPixel(139 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(140 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(141 + x, 14 + y, 147, 147, 147);
gfx.PutPixel(147 + x, 14 + y, 31, 31, 31);
gfx.PutPixel(148 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(149 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(150 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(151 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(154 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(155 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(156 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(158 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(159 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(161 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(168 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(169 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(173 + x, 14 + y, 177, 177, 177);
gfx.PutPixel(175 + x, 14 + y, 177, 177, 177);
gfx.PutPixel(176 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(177 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(178 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(179 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(180 + x, 14 + y, 147, 147, 147);
gfx.PutPixel(181 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(182 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(183 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(184 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(185 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(186 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(191 + x, 14 + y, 163, 163, 163);
gfx.PutPixel(192 + x, 14 + y, 87, 87, 87);
gfx.PutPixel(193 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(194 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(195 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(196 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(197 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(213 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(214 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(216 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(222 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(223 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 14 + y, 236, 236, 236);
gfx.PutPixel(230 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(231 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(232 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(241 + x, 14 + y, 177, 177, 177);
gfx.PutPixel(242 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(244 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(245 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(246 + x, 14 + y, 177, 177, 177);
gfx.PutPixel(250 + x, 14 + y, 31, 31, 31);
gfx.PutPixel(251 + x, 14 + y, 188, 188, 188);
gfx.PutPixel(252 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(253 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(254 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(255 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(256 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(257 + x, 14 + y, 177, 177, 177);
gfx.PutPixel(259 + x, 14 + y, 177, 177, 177);
gfx.PutPixel(260 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(261 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(262 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(264 + x, 14 + y, 177, 177, 177);
gfx.PutPixel(266 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(267 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(273 + x, 14 + y, 87, 87, 87);
gfx.PutPixel(274 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(275 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(277 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(278 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(279 + x, 14 + y, 227, 227, 227);
gfx.PutPixel(280 + x, 14 + y, 31, 31, 31);
gfx.PutPixel(281 + x, 14 + y, 245, 245, 245);
gfx.PutPixel(282 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(283 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(284 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(285 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(288 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(289 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(290 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(291 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(292 + x, 14 + y, 236, 236, 236);
gfx.PutPixel(293 + x, 14 + y, 31, 31, 31);
gfx.PutPixel(294 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(295 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(296 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(297 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(298 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(299 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(301 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(302 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(303 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(304 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(305 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(306 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(309 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(310 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(311 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(312 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(313 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(314 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(315 + x, 14 + y, 61, 61, 61);
gfx.PutPixel(316 + x, 14 + y, 147, 147, 147);
gfx.PutPixel(325 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(326 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(327 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(328 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(329 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(330 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(331 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(332 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(334 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(335 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(336 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(337 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(338 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(339 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(340 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(341 + x, 14 + y, 147, 147, 147);
gfx.PutPixel(343 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(344 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(345 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(346 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(347 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(348 + x, 14 + y, 177, 177, 177);
gfx.PutPixel(350 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(351 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(352 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(353 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(354 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(355 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(357 + x, 14 + y, 236, 236, 236);
gfx.PutPixel(358 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(359 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(360 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(361 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(364 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(365 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(366 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(367 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(368 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(369 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(370 + x, 14 + y, 177, 177, 177);
gfx.PutPixel(371 + x, 14 + y, 147, 147, 147);
gfx.PutPixel(374 + x, 14 + y, 87, 87, 87);
gfx.PutPixel(375 + x, 14 + y, 188, 188, 188);
gfx.PutPixel(376 + x, 14 + y, 245, 245, 245);
gfx.PutPixel(377 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(378 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(379 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(380 + x, 14 + y, 177, 177, 177);
gfx.PutPixel(8 + x, 15 + y, 31, 31, 31);
gfx.PutPixel(9 + x, 15 + y, 245, 245, 245);
gfx.PutPixel(10 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 15 + y, 218, 218, 218);
gfx.PutPixel(18 + x, 15 + y, 199, 199, 199);
gfx.PutPixel(19 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 15 + y, 163, 163, 163);
gfx.PutPixel(29 + x, 15 + y, 199, 199, 199);
gfx.PutPixel(30 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 15 + y, 209, 209, 209);
gfx.PutPixel(35 + x, 15 + y, 31, 31, 31);
gfx.PutPixel(36 + x, 15 + y, 147, 147, 147);
gfx.PutPixel(37 + x, 15 + y, 227, 227, 227);
gfx.PutPixel(38 + x, 15 + y, 87, 87, 87);
gfx.PutPixel(40 + x, 15 + y, 110, 110, 110);
gfx.PutPixel(41 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 15 + y, 199, 199, 199);
gfx.PutPixel(49 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 15 + y, 227, 227, 227);
gfx.PutPixel(53 + x, 15 + y, 31, 31, 31);
gfx.PutPixel(54 + x, 15 + y, 31, 31, 31);
gfx.PutPixel(55 + x, 15 + y, 199, 199, 199);
gfx.PutPixel(56 + x, 15 + y, 147, 147, 147);
gfx.PutPixel(58 + x, 15 + y, 87, 87, 87);
gfx.PutPixel(59 + x, 15 + y, 245, 245, 245);
gfx.PutPixel(60 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 15 + y, 31, 31, 31);
gfx.PutPixel(64 + x, 15 + y, 87, 87, 87);
gfx.PutPixel(65 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 15 + y, 236, 236, 236);
gfx.PutPixel(69 + x, 15 + y, 87, 87, 87);
gfx.PutPixel(71 + x, 15 + y, 110, 110, 110);
gfx.PutPixel(72 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 15 + y, 110, 110, 110);
gfx.PutPixel(79 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 15 + y, 110, 110, 110);
gfx.PutPixel(86 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 15 + y, 199, 199, 199);
gfx.PutPixel(94 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 15 + y, 209, 209, 209);
gfx.PutPixel(99 + x, 15 + y, 31, 31, 31);
gfx.PutPixel(100 + x, 15 + y, 147, 147, 147);
gfx.PutPixel(101 + x, 15 + y, 227, 227, 227);
gfx.PutPixel(102 + x, 15 + y, 87, 87, 87);
gfx.PutPixel(111 + x, 15 + y, 87, 87, 87);
gfx.PutPixel(112 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 15 + y, 236, 236, 236);
gfx.PutPixel(117 + x, 15 + y, 87, 87, 87);
gfx.PutPixel(118 + x, 15 + y, 110, 110, 110);
gfx.PutPixel(120 + x, 15 + y, 147, 147, 147);
gfx.PutPixel(121 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 15 + y, 227, 227, 227);
gfx.PutPixel(126 + x, 15 + y, 163, 163, 163);
gfx.PutPixel(127 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(130 + x, 15 + y, 218, 218, 218);
gfx.PutPixel(131 + x, 15 + y, 31, 31, 31);
gfx.PutPixel(139 + x, 15 + y, 110, 110, 110);
gfx.PutPixel(140 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(141 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 15 + y, 218, 218, 218);
gfx.PutPixel(143 + x, 15 + y, 130, 130, 130);
gfx.PutPixel(146 + x, 15 + y, 61, 61, 61);
gfx.PutPixel(147 + x, 15 + y, 209, 209, 209);
gfx.PutPixel(148 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(149 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(150 + x, 15 + y, 209, 209, 209);
gfx.PutPixel(151 + x, 15 + y, 31, 31, 31);
gfx.PutPixel(154 + x, 15 + y, 236, 236, 236);
gfx.PutPixel(155 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(156 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(158 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(159 + x, 15 + y, 110, 110, 110);
gfx.PutPixel(160 + x, 15 + y, 199, 199, 199);
gfx.PutPixel(161 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(168 + x, 15 + y, 218, 218, 218);
gfx.PutPixel(169 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(173 + x, 15 + y, 236, 236, 236);
gfx.PutPixel(174 + x, 15 + y, 87, 87, 87);
gfx.PutPixel(175 + x, 15 + y, 199, 199, 199);
gfx.PutPixel(176 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(177 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(178 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(179 + x, 15 + y, 209, 209, 209);
gfx.PutPixel(182 + x, 15 + y, 147, 147, 147);
gfx.PutPixel(183 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(184 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(185 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(186 + x, 15 + y, 236, 236, 236);
gfx.PutPixel(187 + x, 15 + y, 31, 31, 31);
gfx.PutPixel(189 + x, 15 + y, 130, 130, 130);
gfx.PutPixel(190 + x, 15 + y, 218, 218, 218);
gfx.PutPixel(191 + x, 15 + y, 147, 147, 147);
gfx.PutPixel(193 + x, 15 + y, 110, 110, 110);
gfx.PutPixel(194 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(195 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(196 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(197 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(213 + x, 15 + y, 218, 218, 218);
gfx.PutPixel(214 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(216 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 15 + y, 218, 218, 218);
gfx.PutPixel(221 + x, 15 + y, 31, 31, 31);
gfx.PutPixel(222 + x, 15 + y, 236, 236, 236);
gfx.PutPixel(223 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 15 + y, 130, 130, 130);
gfx.PutPixel(230 + x, 15 + y, 110, 110, 110);
gfx.PutPixel(231 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(232 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(242 + x, 15 + y, 199, 199, 199);
gfx.PutPixel(243 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(244 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(245 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(246 + x, 15 + y, 209, 209, 209);
gfx.PutPixel(248 + x, 15 + y, 31, 31, 31);
gfx.PutPixel(249 + x, 15 + y, 147, 147, 147);
gfx.PutPixel(250 + x, 15 + y, 227, 227, 227);
gfx.PutPixel(251 + x, 15 + y, 87, 87, 87);
gfx.PutPixel(252 + x, 15 + y, 31, 31, 31);
gfx.PutPixel(253 + x, 15 + y, 245, 245, 245);
gfx.PutPixel(254 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(255 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(256 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(257 + x, 15 + y, 199, 199, 199);
gfx.PutPixel(259 + x, 15 + y, 177, 177, 177);
gfx.PutPixel(260 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(261 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(262 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(264 + x, 15 + y, 177, 177, 177);
gfx.PutPixel(266 + x, 15 + y, 110, 110, 110);
gfx.PutPixel(267 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(274 + x, 15 + y, 177, 177, 177);
gfx.PutPixel(275 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(277 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(278 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(279 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(280 + x, 15 + y, 188, 188, 188);
gfx.PutPixel(281 + x, 15 + y, 87, 87, 87);
gfx.PutPixel(282 + x, 15 + y, 245, 245, 245);
gfx.PutPixel(283 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(284 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(285 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(286 + x, 15 + y, 31, 31, 31);
gfx.PutPixel(287 + x, 15 + y, 87, 87, 87);
gfx.PutPixel(288 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(289 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(290 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(291 + x, 15 + y, 236, 236, 236);
gfx.PutPixel(292 + x, 15 + y, 87, 87, 87);
gfx.PutPixel(294 + x, 15 + y, 61, 61, 61);
gfx.PutPixel(295 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(296 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(297 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(298 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(299 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(300 + x, 15 + y, 31, 31, 31);
gfx.PutPixel(301 + x, 15 + y, 227, 227, 227);
gfx.PutPixel(302 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(303 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(304 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(305 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(306 + x, 15 + y, 218, 218, 218);
gfx.PutPixel(309 + x, 15 + y, 209, 209, 209);
gfx.PutPixel(310 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(311 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(312 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(313 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(314 + x, 15 + y, 147, 147, 147);
gfx.PutPixel(315 + x, 15 + y, 163, 163, 163);
gfx.PutPixel(325 + x, 15 + y, 110, 110, 110);
gfx.PutPixel(326 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(327 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(328 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(329 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(330 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(331 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(332 + x, 15 + y, 110, 110, 110);
gfx.PutPixel(334 + x, 15 + y, 163, 163, 163);
gfx.PutPixel(335 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(336 + x, 15 + y, 255, 255, 255);
